C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 1   


C51 COMPILER V9.55, COMPILATION OF MODULE OLED_FONG
OBJECT MODULE PLACED IN .\Objects\oled_fong.obj
COMPILER INVOKED BY: D:\Ange_Y\C51\C51 keil\C51\BIN\C51.EXE oled_fong.c OMF2 OPTIMIZE(8,SPEED) BROWSE DEBUG PRINT(.\List
                    -ings\oled_fong.lst) OBJECT(.\Objects\oled_fong.obj)

line level    source

   1          #include "oled_fong.h"
   2          /* 16X16的像素点 */
   3          
   4          const unsigned char code F6x8[][6] =
   5          {
   6          0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp
   7          0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
   8          0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
   9          0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  10          0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  11          0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  12          0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  13          0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  14          0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  15          0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  16          0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  17          0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  18          0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  19          0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  20          0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  21          0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  22          0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  23          0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  24          0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
  25          0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  26          0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  27          0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
  28          0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  29          0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
  30          0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
  31          0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  32          0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
  33          0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
  34          0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
  35          0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =
  36          0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >
  37          0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?
  38          0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @
  39          0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A
  40          0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B
  41          0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C
  42          0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D
  43          0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E
  44          0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F
  45          0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G
  46          0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H
  47          0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I
  48          0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J
  49          0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K
  50          0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L
  51          0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M
  52          0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N
  53          0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O
  54          0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P
C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 2   

  55          0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
  56          0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R
  57          0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
  58          0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T
  59          0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U
  60          0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V
  61          0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W
  62          0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X
  63          0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y
  64          0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z
  65          0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [
  66          0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55
  67          0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]
  68          0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^
  69          0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _
  70          0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '
  71          0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a
  72          0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b
  73          0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c
  74          0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d
  75          0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e
  76          0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f
  77          0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g
  78          0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h
  79          0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i
  80          0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j
  81          0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k
  82          0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l
  83          0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m
  84          0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n
  85          0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o
  86          0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p
  87          0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q
  88          0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r
  89          0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s
  90          0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t
  91          0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u
  92          0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v
  93          0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w
  94          0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x
  95          0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y
  96          0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z
  97          0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines
  98          };
  99          ///****************************************8*16的点阵************************************/
 100          const unsigned char code F8X16[]=         
 101          {
 102            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//  0
 103            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1
 104            0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2
 105            0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3
 106            0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,//$ 4
 107            0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,//% 5
 108            0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,//& 6
 109            0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//' 7
 110            0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//( 8
 111            0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,//) 9
 112            0x40,0x40,0x80,0xF0,0x80,0x40,0x40,0x00,0x02,0x02,0x01,0x0F,0x01,0x02,0x02,0x00,//* 10
 113            0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x1F,0x01,0x01,0x01,0x00,//+ 11
 114            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xB0,0x70,0x00,0x00,0x00,0x00,0x00,//, 12
 115            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,//- 13
 116            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,//. 14
C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 3   

 117            0x00,0x00,0x00,0x00,0x80,0x60,0x18,0x04,0x00,0x60,0x18,0x06,0x01,0x00,0x00,0x00,/// 15
 118            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,//0 16
 119            0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//1 17
 120            0x00,0x70,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00,//2 18
 121            0x00,0x30,0x08,0x88,0x88,0x48,0x30,0x00,0x00,0x18,0x20,0x20,0x20,0x11,0x0E,0x00,//3 19
 122            0x00,0x00,0xC0,0x20,0x10,0xF8,0x00,0x00,0x00,0x07,0x04,0x24,0x24,0x3F,0x24,0x00,//4 20
 123            0x00,0xF8,0x08,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x21,0x20,0x20,0x11,0x0E,0x00,//5 21
 124            0x00,0xE0,0x10,0x88,0x88,0x18,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x11,0x0E,0x00,//6 22
 125            0x00,0x38,0x08,0x08,0xC8,0x38,0x08,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,//7 23
 126            0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,//8 24
 127            0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x00,0x31,0x22,0x22,0x11,0x0F,0x00,//9 25
 128            0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,//: 26
 129            0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x00,0x00,0x00,0x00,//; 27
 130            0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x00,//< 28
 131            0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,//= 29
 132            0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x20,0x10,0x08,0x04,0x02,0x01,0x00,//> 30
 133            0x00,0x70,0x48,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x30,0x36,0x01,0x00,0x00,//? 31
 134            0xC0,0x30,0xC8,0x28,0xE8,0x10,0xE0,0x00,0x07,0x18,0x27,0x24,0x23,0x14,0x0B,0x00,//@ 32
 135            0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,//A 33
 136            0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,//B 34
 137            0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,//C 35
 138            0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,//D 36
 139            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,//E 37
 140            0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,//F 38
 141            0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,//G 39
 142            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,//H 40
 143            0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//I 41
 144            0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,//J 42
 145            0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,//K 43
 146            0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,//L 44
 147            0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x00,0x3F,0x00,0x3F,0x20,0x00,//M 45
 148            0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,//N 46
 149            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,//O 47
 150            0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,//P 48
 151            0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x18,0x24,0x24,0x38,0x50,0x4F,0x00,//Q 49
 152            0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,//R 50
 153            0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,//S 51
 154            0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//T 52
 155            0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//U 53
 156            0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,//V 54
 157            0xF8,0x08,0x00,0xF8,0x00,0x08,0xF8,0x00,0x03,0x3C,0x07,0x00,0x07,0x3C,0x03,0x00,//W 55
 158            0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,//X 56
 159            0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//Y 57
 160            0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,//Z 58
 161            0x00,0x00,0x00,0xFE,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x7F,0x40,0x40,0x40,0x00,//[ 59
 162            0x00,0x0C,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x38,0xC0,0x00,//\ 60
 163            0x00,0x02,0x02,0x02,0xFE,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x7F,0x00,0x00,0x00,//] 61
 164            0x00,0x00,0x04,0x02,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//^ 62
 165            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,//_ 63
 166            0x00,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//` 64
 167            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x19,0x24,0x22,0x22,0x22,0x3F,0x20,//a 65
 168            0x08,0xF8,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x3F,0x11,0x20,0x20,0x11,0x0E,0x00,//b 66
 169            0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x0E,0x11,0x20,0x20,0x20,0x11,0x00,//c 67
 170            0x00,0x00,0x00,0x80,0x80,0x88,0xF8,0x00,0x00,0x0E,0x11,0x20,0x20,0x10,0x3F,0x20,//d 68
 171            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x22,0x22,0x22,0x22,0x13,0x00,//e 69
 172            0x00,0x80,0x80,0xF0,0x88,0x88,0x88,0x18,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//f 70
 173            0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x6B,0x94,0x94,0x94,0x93,0x60,0x00,//g 71
 174            0x08,0xF8,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//h 72
 175            0x00,0x80,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//i 73
 176            0x00,0x00,0x00,0x80,0x98,0x98,0x00,0x00,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,//j 74
 177            0x08,0xF8,0x00,0x00,0x80,0x80,0x80,0x00,0x20,0x3F,0x24,0x02,0x2D,0x30,0x20,0x00,//k 75
 178            0x00,0x08,0x08,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//l 76
C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 4   

 179            0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x20,0x3F,0x20,0x00,0x3F,0x20,0x00,0x3F,//m 77
 180            0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//n 78
 181            0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//o 79
 182            0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x00,0x80,0xFF,0xA1,0x20,0x20,0x11,0x0E,0x00,//p 80
 183            0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x0E,0x11,0x20,0x20,0xA0,0xFF,0x80,//q 81
 184            0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x20,0x20,0x3F,0x21,0x20,0x00,0x01,0x00,//r 82
 185            0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x33,0x24,0x24,0x24,0x24,0x19,0x00,//s 83
 186            0x00,0x80,0x80,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x20,0x00,0x00,//t 84
 187            0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20,//u 85
 188            0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x00,0x01,0x0E,0x30,0x08,0x06,0x01,0x00,//v 86
 189            0x80,0x80,0x00,0x80,0x00,0x80,0x80,0x80,0x0F,0x30,0x0C,0x03,0x0C,0x30,0x0F,0x00,//w 87
 190            0x00,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x31,0x2E,0x0E,0x31,0x20,0x00,//x 88
 191            0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x80,0x81,0x8E,0x70,0x18,0x06,0x01,0x00,//y 89
 192            0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00,//z 90
 193            0x00,0x00,0x00,0x00,0x80,0x7C,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x3F,0x40,0x40,//{ 91
 194            0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,//| 92
 195            0x00,0x02,0x02,0x7C,0x80,0x00,0x00,0x00,0x00,0x40,0x40,0x3F,0x00,0x00,0x00,0x00,//} 93
 196            0x00,0x06,0x01,0x01,0x02,0x02,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//~ 94
 197          };
 198          
 199          
 200          //16*16 ASCII字符集点阵
 201          const unsigned char code F16X16[][16]={   
